POOLID,SIZE,OFFSET,LENGTH
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
24,0.082286288,0,0.218895988
27,0.082286288,0.5042376,0.013410113
27,0.082286288,0.504458693,0.013633615
27,0.082286288,0.504900877,0.013353142
27,0.082286288,0.504974574,0.013410113
27,0.082286288,0.505048272,0.013484613
27,0.082286288,0.505269364,0.013357524
27,0.082286288,0.505490456,0.013800145
27,0.082286288,0.505932641,0.013567879
27,0.082286288,0.506006338,0.013497761
27,0.082286288,0.506080035,0.013519673
27,0.082286288,0.506301128,0.013283023
27,0.082286288,0.50652222,0.013379436
27,0.082286288,0.506964404,0.013642379
27,0.082286288,0.507038102,0.013348759
27,0.082286288,0.507111799,0.013050757
27,0.082286288,0.507332891,0.013304935
27,0.082286288,0.507553983,0.013432025
27,0.082286288,0.507996168,0.013436407
27,0.082286288,0.508069865,0.013462701
27,0.082286288,0.508143563,0.013488996
27,0.082286288,0.508364655,0.013226052
27,0.082286288,0.508585747,0.013234817
27,0.082286288,0.509027931,0.013449554
27,0.082286288,0.509101629,0.013585408
27,0.082286288,0.509175326,0.013383818
27,0.082286288,0.509396418,0.013541584
27,0.082286288,0.509617511,0.013594173
27,0.082286288,0.749355148,0.0126169
27,0.082286288,0.749502543,0.01243284
27,0.082286288,0.749944727,0.012599371
27,0.082286288,0.750018424,0.0125424
27,0.082286288,0.750092122,0.012529252
27,0.082286288,0.750165819,0.012450369
27,0.082286288,0.750386911,0.012564312
27,0.082286288,0.750534306,0.012384634
27,0.082286288,0.797774339,0.007800654
27,0.082286288,0.797848036,0.007783124
27,0.082286288,0.798069128,0.00794089
27,0.082286288,0.798216523,0.00775683
27,0.082286288,0.79829022,0.007761212
27,0.082286288,0.798363918,0.008028538
27,0.082286288,0.798437615,0.007660417
27,0.082286288,0.798511313,0.007897066
27,0.082286288,0.805291473,0.007117001
27,0.082286288,0.805365171,0.007388709
27,0.082286288,0.805512565,0.007257238
27,0.082286288,0.80565996,0.007156443
27,0.082286288,0.805733658,0.007415004
27,0.082286288,0.80595475,0.00737118
27,0.082286288,0.806102145,0.007248473
27,0.082286288,0.806175842,0.007533328
27,0.082286288,0.813619279,0.012336427
27,0.082286288,0.813840371,0.012345192
27,0.082286288,0.813987766,0.012196191
27,0.082286288,0.814282556,0.012349574
27,0.082286288,0.814356253,0.012042807
27,0.082286288,0.814429951,0.012353957
27,0.082286288,0.999115631,0.008089892
27,0.082286288,0.999189329,0.008212598
27,0.082286288,0.999263026,0.008019773
27,0.082286288,0.999410421,0.008173157
27,0.082286288,0.999557816,0.008326541
27,0.082286288,0.99970521,0.008383512
27,0.082286288,0.999778908,0.008063597
27,0.082286288,0.999926303,0.008322158
60,0.082288154,0,0.002984407
24,0.082288154,0,0.218900371
24,0.082288154,0,0.218900371
24,0.082288154,0,0.218900371
24,0.082288154,0,0.218900371
24,0.082288154,0,0.218900371
24,0.082288154,0,0.218900371
24,0.082288154,0,0.218900371
24,0.082288154,0,0.218900371
27,0.082288154,0.74928145,0.012853549
27,0.082288154,0.750313214,0.01263443
24,0.08229002,0,0.218904753
24,0.08229002,0,0.218904753
60,0.082291886,0,0.001976458
24,0.082291886,0,0.218909136
27,0.082291886,0.750239517,0.012445987
60,0.082293752,0,0.002537404
60,0.082293752,0,0.00298879
24,0.082293752,0,0.218913518
24,0.082293752,0,0.218913518
24,0.082293752,0,0.218913518
24,0.082295619,0,0.2189179
60,0.082297485,0,0.002892377
24,0.082297485,0,0.218922283
24,0.082297485,0,0.218922283
27,0.082297485,0.798142826,0.007954037
60,0.082299351,0,0.003497147
60,0.082301217,0,0.002646963
60,0.082301217,0,0.002655728
60,0.082301217,0,0.038547501
24,0.082301217,0,0.218931047
27,0.082301217,0.505195667,0.013453937
27,0.082301217,0.50622743,0.01351529
27,0.082301217,0.507259194,0.01353282
27,0.082301217,0.508290957,0.013304935
27,0.082301217,0.509322721,0.013436407
27,0.082301217,0.797995431,0.007853243
60,0.082303083,0,0.003001937
24,0.082303083,0,0.21893543
24,0.082303083,0,0.21893543
27,0.082303083,0.505121969,0.013550349
27,0.082303083,0.506153733,0.013449554
27,0.082303083,0.507185496,0.013694968
27,0.082303083,0.50821726,0.013445172
27,0.082303083,0.509249024,0.013427642
27,0.082303083,0.749207753,0.012638812
27,0.082303083,0.805438868,0.007301061
60,0.082304949,0,0.00276967
60,0.082304949,0,0.002844171
24,0.082304949,0,0.218939812
27,0.082304949,0.504679785,0.013524055
27,0.082304949,0.505711548,0.013510908
27,0.082304949,0.506743312,0.013497761
27,0.082304949,0.507775076,0.013528437
27,0.082304949,0.508806839,0.013427642
60,0.082306815,0,0.003663678
24,0.082306815,0,0.218944195
27,0.082306815,0.504384995,0.013243582
27,0.082306815,0.505416759,0.013182229
27,0.082306815,0.506448522,0.013598556
27,0.082306815,0.507480286,0.0133137
27,0.082306815,0.50851205,0.013300553
27,0.082306815,0.509543813,0.013361907
60,0.082308681,0,0.002668875
24,0.082308681,0,0.218948577
24,0.082308681,0,0.218948577
24,0.082310547,0,0.218952959
24,0.082310547,0,0.218952959
24,0.082310547,0,0.218952959
60,0.082312414,0,0.002822259
60,0.082312414,0,0.003155321
24,0.082312414,0,0.218957342
24,0.082312414,0,0.218957342
27,0.082312414,0.50453239,0.013392583
27,0.082312414,0.505564154,0.013467084
27,0.082312414,0.506595917,0.01342326
27,0.082312414,0.507627681,0.013668674
27,0.082312414,0.508659444,0.013471466
27,0.082312414,0.509691208,0.01344079
60,0.08231428,0,0.002831024
60,0.08231428,0,0.003659295
24,0.08231428,0,0.218961724
24,0.08231428,0,0.218961724
24,0.08231428,0,0.218961724
27,0.08231428,0.814061464,0.012169896
60,0.082316146,0,0.003181615
24,0.082316146,0,0.218966107
24,0.082316146,0,0.218966107
24,0.082316146,0,0.218966107
60,0.082318012,0,0.002589992
24,0.082318012,0,0.218970489
60,0.082319878,0,0.002844171
24,0.082319878,0,0.218974871
24,0.082321744,0,0.218979254
24,0.082321744,0,0.218979254
24,0.082321744,0,0.218979254
24,0.082321744,0,0.218979254
60,0.08232361,0,0.002405932
27,0.08232361,0.749649937,0.012555547
27,0.08232361,0.750681701,0.012739607
27,0.082327342,0.749797332,0.012459134
27,0.082327342,0.750829096,0.012275074
60,0.082329209,0,0.002944966
24,0.082329209,0,0.218996783
60,0.082331075,0,0.002497962
60,0.082331075,0,0.00308082
24,0.082331075,0,0.219001166
60,0.082332941,0,0.002344579
60,0.082332941,0,0.002997555
24,0.082332941,0,0.219005548
24,0.082332941,0,0.219005548
24,0.082332941,0,0.219005548
24,0.082332941,0,0.219005548
24,0.082332941,0,0.219005548
27,0.082332941,0.814503648,0.012257544
27,0.082332941,1,0.008072362
24,0.082334807,0,0.21900993
24,0.082334807,0,0.21900993
27,0.082334807,0.813692977,0.012003366
24,0.082336673,0,0.219014313
24,0.082336673,0,0.219014313
24,0.082336673,0,0.219014313
24,0.082336673,0,0.219014313
24,0.082336673,0,0.219014313
24,0.082336673,0,0.219014313
24,0.082336673,0,0.219014313
