POOLID,SIZE,OFFSET,LENGTH
27,0.082336673,0.798658707,0.007879537
60,0.082338539,0,0.001674073
60,0.082338539,0,0.002454138
60,0.082338539,0,0.002703935
60,0.082338539,0,0.002703935
60,0.082338539,0,0.003343763
24,0.082338539,0,0.219018695
24,0.082338539,0,0.219018695
24,0.082338539,0,0.219018695
24,0.082338539,0,0.219018695
24,0.082338539,0,0.219018695
24,0.082338539,0,0.219018695
60,0.082340405,0,0.002440991
24,0.082340405,0,0.219023078
24,0.082340405,0,0.219023078
24,0.082340405,0,0.219023078
24,0.082340405,0,0.219023078
27,0.082340405,0.999631513,0.008216981
24,0.082344138,0,0.219031842
24,0.082344138,0,0.219031842
27,0.082344138,0.74987103,0.012511723
27,0.082344138,0.806028447,0.007331738
60,0.082346004,0,0.002467285
24,0.082346004,0,0.219036225
24,0.082346004,0,0.219036225
24,0.082346004,0,0.219036225
24,0.082346004,0,0.219036225
60,0.08234787,0,0.001599572
24,0.08234787,0,0.219040607
60,0.082349736,0,0.002804729
24,0.082349736,0,0.21904499
24,0.082349736,0,0.21904499
24,0.082349736,0,0.21904499
24,0.082349736,0,0.21904499
24,0.082349736,0,0.21904499
24,0.082349736,0,0.21904499
24,0.082349736,0,0.21904499
24,0.082349736,0,0.21904499
27,0.082349736,0.797921733,0.007835713
27,0.082351602,0.79858501,0.007805036
24,0.082353468,0,0.219053754
60,0.082355334,0,0.002835406
60,0.082360933,0,0.002909907
24,0.082360933,0,0.219071284
24,0.082360933,0,0.219071284
24,0.082360933,0,0.219071284
60,0.082362799,0,0.002335814
60,0.082362799,0,0.002730229
60,0.082362799,0,0.002892377
60,0.082364665,0,0.002966878
24,0.082364665,0,0.219080049
24,0.082364665,0,0.219080049
24,0.082366531,0,0.219084431
24,0.082366531,0,0.219084431
24,0.082366531,0,0.219084431
27,0.082366531,0.504311298,0.013563496
27,0.082366531,0.505343061,0.013519673
27,0.082366531,0.506374825,0.013370671
27,0.082366531,0.507406589,0.01351529
27,0.082366531,0.508438352,0.013278641
27,0.082366531,0.509470116,0.013554732
27,0.082366531,0.813914069,0.012244397
60,0.082368397,0,0.00247605
24,0.082368397,0,0.219088814
24,0.082370263,0,0.219093196
24,0.082370263,0,0.219093196
24,0.082370263,0,0.219093196
60,0.082372129,0,0.002353343
24,0.082372129,0,0.219097578
24,0.082372129,0,0.219097578
24,0.082372129,0,0.219097578
27,0.082372129,0.805881052,0.007388709
60,0.082373995,0,0.002581228
60,0.082373995,0,0.00289676
24,0.082373995,0,0.219101961
60,0.082375861,0,0.00168722
27,0.082375861,0.999336723,0.008383512
24,0.082377728,0,0.219110725
24,0.082379594,0,0.219115108
24,0.082379594,0,0.219115108
27,0.082379594,0.50482718,0.013510908
27,0.082379594,0.505858943,0.013462701
27,0.082379594,0.506890707,0.01342326
27,0.082379594,0.50792247,0.013506525
27,0.082379594,0.508954234,0.013471466
24,0.08238146,0,0.21911949
24,0.08238146,0,0.21911949
24,0.08238146,0,0.21911949
24,0.082383326,0,0.219123873
24,0.082385192,0,0.219128255
24,0.082385192,0,0.219128255
24,0.082388924,0,0.21913702
24,0.082388924,0,0.21913702
24,0.082388924,0,0.21913702
24,0.082388924,0,0.21913702
24,0.08239079,0,0.219141402
24,0.08239079,0,0.219141402
24,0.08239079,0,0.219141402
24,0.08239079,0,0.219141402
24,0.08239079,0,0.219141402
24,0.082392656,0,0.219145785
24,0.082392656,0,0.219145785
27,0.082392656,0.749428845,0.012494193
27,0.082392656,0.750460609,0.012467899
24,0.082394523,0,0.219150167
24,0.082394523,0,0.219150167
24,0.082394523,0,0.219150167
24,0.082394523,0,0.219150167
27,0.082394523,0.999484118,0.008041685
60,0.082398255,0,0.001919487
24,0.082398255,0,0.219158932
24,0.082398255,0,0.219158932
27,0.082398255,0.999852605,0.008186304
60,0.082400121,0,0.001937016
60,0.082400121,0,0.002611904
24,0.082400121,0,0.219163314
24,0.082400121,0,0.219163314
24,0.082400121,0,0.219163314
60,0.082401987,0,0.002848553
27,0.082401987,0.805586263,0.007274767
24,0.082403853,0,0.219172079
24,0.082403853,0,0.219172079
24,0.082403853,0,0.219172079
24,0.082403853,0,0.219172079
24,0.082403853,0,0.219172079
60,0.082413184,0,0.002099165
60,0.082416916,0,0.002953731
24,0.082420648,0,0.21921152
24,0.082420648,0,0.21921152
24,0.08242438,0,0.219220285
27,0.082431845,0.813766674,0.012332045
27,0.082433711,0.74957624,0.012305751
27,0.082433711,0.750608004,0.012765902
27,0.082441175,0.504753482,0.013322465
27,0.082441175,0.505785246,0.013480231
27,0.082441175,0.506817009,0.013594173
27,0.082441175,0.507848773,0.013445172
27,0.082441175,0.508880537,0.013375054
27,0.082446774,0.805807355,0.00753771
27,0.082459837,0.814135161,0.012314515
24,0.082463569,0,0.219312315
24,0.082463569,0,0.219312315
60,0.082465435,0,0.00309835
24,0.082469167,0,0.219325463
24,0.082469167,0,0.219325463
24,0.082469167,0,0.219325463
24,0.082469167,0,0.219325463
24,0.082471033,0,0.219329845
24,0.082471033,0,0.219329845
24,0.082472899,0,0.219334227
24,0.082478498,0,0.219347375
24,0.082478498,0,0.219347375
24,0.082500891,0,0.219399963
60,0.082510222,0,0.037973408
24,0.082512088,0,0.219426258
24,0.082512088,0,0.219426258
24,0.082527017,0,0.219461317
60,0.082528883,0,0.002327049
24,0.082541946,0,0.219496376
24,0.082566205,0,0.219553347
24,0.082566205,0,0.219553347
27,0.082584866,0.504606087,0.013585408
27,0.082584866,0.505637851,0.013388201
27,0.082584866,0.506669615,0.013234817
27,0.082584866,0.507701378,0.01340573
27,0.082584866,0.508733142,0.013519673
27,0.082612858,0.749723635,0.012844785
27,0.082612858,0.750755398,0.012665107
27,0.08265018,0.814208858,0.012314515
27,0.08451816,0.809271133,0.079553522
60,0.084816738,0,0.03828894
27,0.08838848,0.814872135,0.033179073
27,0.088433267,0.81501953,0.03253048
27,0.088478054,0.815166925,0.032144829
60,0.089754475,0,0.144193772
60,0.089754475,0,0.144298949
60,0.089754475,0,0.144491774
60,0.089754475,0,0.144504921
60,0.089754475,0,0.144504921
60,0.089754475,0,0.144526833
60,0.089754475,0,0.144535598
60,0.089754475,0,0.144544363
60,0.089754475,0,0.144548745
60,0.089754475,0,0.14457504
60,0.089754475,0,0.144579422
60,0.089754475,0,0.144592569
60,0.089754475,0,0.144627628
60,0.089754475,0,0.14464954
60,0.089754475,0,0.14464954
60,0.089754475,0,0.144658305
60,0.089754475,0,0.144680217
60,0.089754475,0,0.144684599
60,0.089754475,0,0.144697747
60,0.089754475,0,0.144697747
60,0.089754475,0,0.144702129
60,0.089754475,0,0.144710894
60,0.089754475,0,0.144710894
60,0.089754475,0,0.144728423
60,0.089754475,0,0.144732806
60,0.089754475,0,0.144754718
60,0.089754475,0,0.144763482
60,0.089754475,0,0.144767865
60,0.089754475,0,0.144781012
60,0.089754475,0,0.144820453
60,0.089754475,0,0.144820453
60,0.089754475,0,0.144824836
60,0.089754475,0,0.144829218
60,0.089754475,0,0.144842365
60,0.089754475,0,0.144846748
60,0.089754475,0,0.144859895
60,0.089754475,0,0.14486866
60,0.089754475,0,0.144873042
60,0.089754475,0,0.144881807
60,0.089754475,0,0.144886189
60,0.089754475,0,0.144890572
60,0.089754475,0,0.144899337
60,0.089754475,0,0.144903719
60,0.089754475,0,0.144908101
60,0.089754475,0,0.144908101
60,0.089754475,0,0.144912484
60,0.089754475,0,0.144938778
60,0.089754475,0,0.14494316
60,0.089754475,0,0.144947543
60,0.089754475,0,0.144951925
60,0.089754475,0,0.144956308
60,0.089754475,0,0.144965072
60,0.089754475,0,0.14497822
60,0.089754475,0,0.145000131
60,0.089754475,0,0.145004514
60,0.089754475,0,0.145013279
60,0.089754475,0,0.145017661
60,0.089754475,0,0.145030808
60,0.089754475,0,0.145039573
60,0.089754475,0,0.145039573
60,0.089754475,0,0.145043955
60,0.089754475,0,0.145048338
60,0.089754475,0,0.145048338
60,0.089754475,0,0.145048338
60,0.089754475,0,0.145057103
60,0.089754475,0,0.145057103
60,0.089754475,0,0.145061485
60,0.089754475,0,0.145065867
60,0.089754475,0,0.145083397
60,0.089754475,0,0.145118456
60,0.089754475,0,0.145122838
60,0.089754475,0,0.145135986
60,0.089754475,0,0.145135986
60,0.089754475,0,0.145135986
60,0.089754475,0,0.14514475
60,0.089754475,0,0.14514475
60,0.089754475,0,0.145149133
60,0.089754475,0,0.145157898
60,0.089754475,0,0.145166662
60,0.089754475,0,0.145179809
60,0.089754475,0,0.145184192
60,0.089754475,0,0.145197339
60,0.089754475,0,0.145197339
60,0.089754475,0,0.145201721
60,0.089754475,0,0.145219251
60,0.089754475,0,0.145219251
60,0.089754475,0,0.145232398
60,0.089754475,0,0.145245545
60,0.089754475,0,0.145284987
60,0.089754475,0,0.145302516
60,0.089754475,0,0.145324428
60,0.089754475,0,0.145355105
60,0.089754475,0,0.145355105
60,0.089754475,0,0.145359487
60,0.089754475,0,0.145394547
60,0.089754475,0,0.145398929
60,0.089754475,0,0.145442753
60,0.089754475,0,0.145469047
60,0.089754475,0,0.145469047
60,0.089754475,0,0.145469047
60,0.089754475,0,0.145477812
60,0.089754475,0,0.145490959
60,0.089754475,0,0.145508489
60,0.089754475,0,0.145521636
60,0.089754475,0,0.145543548
60,0.089754475,0,0.145561077
60,0.089754475,0,0.145574225
60,0.089754475,0,0.145578607
60,0.089754475,0,0.145582989
60,0.089754475,0,0.145622431
60,0.089754475,0,0.145622431
60,0.089754475,0,0.145648725
60,0.089754475,0,0.145653108
60,0.089754475,0,0.145653108
60,0.089754475,0,0.145688167
60,0.089754475,0,0.145723226
60,0.089754475,0,0.145762667
60,0.089754475,0,0.145797726
60,0.089754475,0,0.145845933
60,0.089754475,0,0.146301701
60,0.089754475,0,0.146441938
60,0.089754475,0,0.14683197
60,0.089760074,0,0.14547343
60,0.089767538,0,0.144566275
60,0.089773137,0,0.145079014
60,0.089780601,0,0.145394547
60,0.089789932,0,0.145714461
60,0.089808593,0,0.146599704
60,0.089825388,0,0.144522451
60,0.089832852,0,0.144732806
60,0.089832852,0,0.145618048
60,0.089840317,0,0.145802109
60,0.089840317,0,0.145824021
60,0.089851513,0,0.144807306
60,0.089857112,0,0.145236781
60,0.089860844,0,0.145600519
60,0.0898963,0,0.14525431
60,0.09527444,0,0.038990122
60,0.095496508,0,0.125047111
60,0.095496508,0,0.125090935
60,0.095496508,0,0.125226789
60,0.095496508,0,0.125235553
60,0.095496508,0,0.125292525
60,0.095496508,0,0.125336348
60,0.095496508,0,0.125353878
60,0.095496508,0,0.12535826
60,0.095496508,0,0.125371408
60,0.095496508,0,0.125388937
60,0.095496508,0,0.125406467
60,0.095496508,0,0.125410849
60,0.095496508,0,0.125459055
60,0.095496508,0,0.125463438
60,0.095496508,0,0.12546782
60,0.095496508,0,0.125472203
60,0.095496508,0,0.125476585
60,0.095496508,0,0.125480967
60,0.095496508,0,0.12548535
60,0.095496508,0,0.125494114
60,0.095496508,0,0.125498497
60,0.095496508,0,0.125498497
60,0.095496508,0,0.125502879
60,0.095496508,0,0.125502879
60,0.095496508,0,0.125507262
60,0.095496508,0,0.125529174
60,0.095496508,0,0.125529174
60,0.095496508,0,0.125529174
60,0.095496508,0,0.125529174
60,0.095496508,0,0.125551086
60,0.095496508,0,0.125572997
60,0.095496508,0,0.12557738
60,0.095496508,0,0.125586145
60,0.095496508,0,0.125586145
60,0.095496508,0,0.125594909
60,0.095496508,0,0.125599292
60,0.095496508,0,0.125616821
60,0.095496508,0,0.125625586
60,0.095496508,0,0.125638733
60,0.095496508,0,0.125638733
60,0.095496508,0,0.125638733
60,0.095496508,0,0.125643116
60,0.095496508,0,0.12565188
60,0.095496508,0,0.125656263
60,0.095496508,0,0.125660645
60,0.095496508,0,0.125660645
60,0.095496508,0,0.125665028
60,0.095496508,0,0.125673792
60,0.095496508,0,0.125678175
60,0.095496508,0,0.125682557
60,0.095496508,0,0.12568694
60,0.095496508,0,0.125704469
60,0.095496508,0,0.125704469
60,0.095496508,0,0.125721999
60,0.095496508,0,0.125721999
60,0.095496508,0,0.125730763
60,0.095496508,0,0.125735146
60,0.095496508,0,0.125739528
60,0.095496508,0,0.125743911
60,0.095496508,0,0.125752675
60,0.095496508,0,0.12576144
60,0.095496508,0,0.125765823
60,0.095496508,0,0.125787735
60,0.095496508,0,0.125796499
60,0.095496508,0,0.125800882
60,0.095496508,0,0.125814029
60,0.095496508,0,0.125818411
60,0.095496508,0,0.125818411
60,0.095496508,0,0.125818411
60,0.095496508,0,0.125818411
60,0.095496508,0,0.125840323
60,0.095496508,0,0.125849088
60,0.095496508,0,0.125849088
60,0.095496508,0,0.125857853
60,0.095496508,0,0.125871
60,0.095496508,0,0.125875382
60,0.095496508,0,0.125884147
60,0.095496508,0,0.125919206
60,0.095496508,0,0.125923589
60,0.095496508,0,0.125971795
60,0.095496508,0,0.126046296
60,0.095496508,0,0.126050678
60,0.095496508,0,0.126050678
60,0.095496508,0,0.126085737
60,0.095496508,0,0.126195297
60,0.106803291,0,0.039191712
60,0.106866739,0,0.039594892
60,0.106890998,0,0.040300457
60,0.106904061,0,0.03906024
60,0.106915258,0,0.039783335
60,0.10691899,0,0.038797297
60,0.106930187,0,0.039542303
60,0.106932053,0,0.038091732
60,0.106932053,0,0.038437941
60,0.106933919,0,0.038604472
60,0.10694325,0,0.038508059
60,0.10694325,0,0.039678157
60,0.106948848,0,0.038867415
60,0.106950714,0,0.039717599
60,0.106956312,0,0.038275793
60,0.106958179,0,0.039099682
60,0.106958179,0,0.039520391
60,0.106960045,0,0.038959445
60,0.106960045,0,0.039643098
60,0.106963777,0,0.038981357
60,0.106967509,0,0.038749091
60,0.106967509,0,0.039590509
60,0.106967509,0,0.039621186
60,0.106969375,0,0.038845503
60,0.106969375,0,0.03946342
60,0.106971241,0,0.039445891
60,0.106971241,0,0.039520391
60,0.106974974,0,0.038157468
60,0.106974974,0,0.039494097
60,0.10697684,0,0.039437126
60,0.106982438,0,0.039577362
60,0.106991769,0,0.039340713
60,0.106991769,0,0.040063808
60,0.106993635,0,0.039266213
60,0.106993635,0,0.039393302
60,0.106993635,0,0.039853453
60,0.106999233,0,0.038884945
60,0.106999233,0,0.039783335
60,0.107001099,0,0.038998887
60,0.107001099,0,0.039559833
60,0.107002965,0,0.039796482
60,0.107002965,0,0.039910424
60,0.107008564,0,0.038959445
60,0.10701043,0,0.03819691
60,0.107012296,0,0.039542303
60,0.107012296,0,0.039700069
60,0.107016028,0,0.039984925
60,0.10701976,0,0.039226771
60,0.10701976,0,0.039568598
60,0.10701976,0,0.03966501
60,0.107023493,0,0.039314419
60,0.107023493,0,0.039445891
60,0.107030957,0,0.038915621
60,0.107030957,0,0.03927936
60,0.107030957,0,0.039393302
60,0.107030957,0,0.039546686
60,0.107030957,0,0.039691304
60,0.107030957,0,0.040164603
60,0.107032823,0,0.038240733
60,0.107032823,0,0.040366192
60,0.107034689,0,0.03955545
60,0.107038421,0,0.039564215
60,0.107040288,0,0.038538736
60,0.107040288,0,0.039638716
60,0.10704402,0,0.03968254
60,0.107045886,0,0.037539551
60,0.107045886,0,0.037828789
60,0.107045886,0,0.038025996
60,0.107045886,0,0.038091732
60,0.107045886,0,0.038096115
60,0.107045886,0,0.038104879
60,0.107045886,0,0.038231969
60,0.107045886,0,0.038389735
60,0.107045886,0,0.038451088
60,0.107045886,0,0.038477382
60,0.107045886,0,0.038508059
60,0.107045886,0,0.038508059
60,0.107045886,0,0.038521206
60,0.107045886,0,0.038521206
60,0.107045886,0,0.038547501
60,0.107045886,0,0.038569413
60,0.107045886,0,0.038626384
60,0.107045886,0,0.03865706
60,0.107045886,0,0.038757855
60,0.107045886,0,0.038757855
60,0.107045886,0,0.03878415
60,0.107045886,0,0.038884945
60,0.107045886,0,0.038884945
60,0.107045886,0,0.038898092
60,0.107045886,0,0.038924386
60,0.107045886,0,0.038928769
60,0.107045886,0,0.03896821
60,0.107045886,0,0.03896821
60,0.107045886,0,0.039016416
60,0.107045886,0,0.039020799
60,0.107045886,0,0.039047093
60,0.107045886,0,0.039064623
60,0.107045886,0,0.039090917
60,0.107045886,0,0.039130359
60,0.107045886,0,0.039161035
60,0.107045886,0,0.039161035
60,0.107045886,0,0.039204859
60,0.107045886,0,0.039213624
60,0.107045886,0,0.039226771
60,0.107045886,0,0.039257448
60,0.107045886,0,0.039292507
60,0.107045886,0,0.039367008
60,0.107045886,0,0.039402067
60,0.107045886,0,0.039402067
60,0.107045886,0,0.039454655
60,0.107045886,0,0.039511626
60,0.107045886,0,0.039537921
60,0.107045886,0,0.039581745
60,0.107045886,0,0.039581745
60,0.107045886,0,0.039608039
60,0.107045886,0,0.039638716
60,0.107045886,0,0.039638716
60,0.107045886,0,0.039643098
60,0.107045886,0,0.039748276
60,0.107045886,0,0.039748276
60,0.107045886,0,0.039752658
60,0.107045886,0,0.039796482
60,0.107045886,0,0.03984907
60,0.107045886,0,0.039967395
60,0.107045886,0,0.039967395
60,0.107045886,0,0.040037513
60,0.107045886,0,0.040107631
60,0.107045886,0,0.040190897
60,0.107045886,0,0.040261015
60,0.107045886,0,0.040309221
60,0.107045886,0,0.040396869
60,0.107045886,0,0.040554635
60,0.1112745,0,0.143124469
60,0.1112745,0,0.143172675
60,0.1112745,0,0.143312911
60,0.1112745,0,0.143317294
60,0.1112745,0,0.143387412
60,0.1112745,0,0.143409324
60,0.1112745,0,0.143422471
60,0.1112745,0,0.143440001
60,0.1112745,0,0.143453148
60,0.1112745,0,0.14345753
60,0.1112745,0,0.143470677
60,0.1112745,0,0.143496972
60,0.1112745,0,0.143505737
60,0.1112745,0,0.143518884
60,0.1112745,0,0.14358462
60,0.1112745,0,0.14358462
60,0.1112745,0,0.143597767
60,0.1112745,0,0.143645973
60,0.1112745,0,0.143650355
60,0.1112745,0,0.143654738
60,0.1112745,0,0.14365912
60,0.1112745,0,0.143681032
60,0.1112745,0,0.143681032
60,0.1112745,0,0.143698562
60,0.1112745,0,0.143711709
60,0.1112745,0,0.143733621
60,0.1112745,0,0.143733621
60,0.1112745,0,0.143738003
60,0.1112745,0,0.143755533
60,0.1112745,0,0.143755533
60,0.1112745,0,0.14376868
60,0.1112745,0,0.143777445
60,0.1112745,0,0.143799357
60,0.1112745,0,0.143803739
60,0.1112745,0,0.143808121
60,0.1112745,0,0.143808121
60,0.1112745,0,0.143808121
60,0.1112745,0,0.143816886
60,0.1112745,0,0.143821269
60,0.1112745,0,0.143834416
60,0.1112745,0,0.143838798
60,0.1112745,0,0.143851945
60,0.1112745,0,0.143856328
60,0.1112745,0,0.14386071
60,0.1112745,0,0.143865093
60,0.1112745,0,0.143873857
60,0.1112745,0,0.14387824
60,0.1112745,0,0.14387824
60,0.1112745,0,0.143882622
60,0.1112745,0,0.143882622
60,0.1112745,0,0.143891387
60,0.1112745,0,0.143900152
60,0.1112745,0,0.143904534
60,0.1112745,0,0.143935211
60,0.1112745,0,0.143943976
60,0.1112745,0,0.143948358
60,0.1112745,0,0.143948358
60,0.1112745,0,0.14395274
60,0.1112745,0,0.143957123
60,0.1112745,0,0.143965887
60,0.1112745,0,0.143974652
60,0.1112745,0,0.143979035
60,0.1112745,0,0.143992182
60,0.1112745,0,0.144000947
60,0.1112745,0,0.144014094
60,0.1112745,0,0.144014094
60,0.1112745,0,0.144014094
60,0.1112745,0,0.144018476
60,0.1112745,0,0.144022859
60,0.1112745,0,0.144027241
60,0.1112745,0,0.144036006
60,0.1112745,0,0.144053535
60,0.1112745,0,0.144084212
60,0.1112745,0,0.144101742
60,0.1112745,0,0.144106124
60,0.1112745,0,0.144119271
60,0.1112745,0,0.144136801
60,0.1112745,0,0.144145565
60,0.1112745,0,0.144158713
60,0.1112745,0,0.144167477
60,0.1112745,0,0.144180625
60,0.1112745,0,0.144228831
60,0.1112745,0,0.144277037
60,0.1112745,0,0.144369067
60,0.1112745,0,0.144483009
27,0.158619673,0.993514629,0.083204053
27,0.180817097,0.73682659,0.250396606
27,0.193562654,0.814577345,0.054236456
27,0.227871156,0.745449186,0.273816097
60,0.260953621,0,0.317889792
60,0.260953621,0,0.318862682
60,0.260953621,0,0.319200126
60,0.260953621,0,0.319235185
60,0.260953621,0,0.319305304
60,0.260953621,0,0.319515658
60,0.260953621,0,0.319563865
60,0.260953621,0,0.320102899
60,0.260953621,0,0.3209487
27,0.276418107,0.995946643,0.148961812
27,0.294720951,0.732625838,0.36299773
27,0.325295359,0.997641683,0.155522249
27,0.355869768,0.72208711,0.414946579
27,0.380720805,0.99830496,0.192575355
27,0.389631499,0.718254846,0.43955808
27,0.40821426,0.723855848,0.45793344
27,0.413200516,0.80963962,0.230259525
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414803508,0,0.999780881
24,0.414812838,0,0.999802792
24,0.41481657,0,0.999811557
24,0.414853893,0,0.999899205
24,0.414889349,0,0.99998247
24,0.414896813,0,1
27,0.420340267,0.720097281,0.469524861
27,0.422719562,0.743311961,0.502309519
27,0.46151047,0.798732405,0.078348365
27,0.557619063,0.99660992,0.239120717
27,0.577565953,0.734173484,0.630078094
27,0.59857093,0.746628344,0.623517657
27,0.662776441,0.509764905,0.18600177
27,0.694795222,0.806839119,0.108797209
27,0.786313175,0.803817525,0.353220618
27,0.951943837,0.807355,0.448366683
27,1,0.806249539,0.142234844